isTs	is1stLast	prevCol	del.t	condName
TRUE	f	NA	NA	Germ1_T40min
TRUE	m	Germ1_T40min	30	Germ1_T70min
TRUE	m	Germ1_T70min	20	Germ1_T90min
TRUE	m	Germ1_T90min	30	Germ1_T120min
TRUE	l	Germ1_T120min	30	Germ1_T150min
TRUE	f	NA	NA	DSM1_T-1.5
TRUE	m	DSM1_T-1.5	30	DSM1_T-1.0
TRUE	m	DSM1_T-1.0	30	DSM1_T-0.5
TRUE	m	DSM1_T-0.5	30	DSM1_T0
TRUE	m	DSM1_T0	30	DSM1_T+0.5
TRUE	m	DSM1_T+0.5	30	DSM1_T+1.0
TRUE	m	DSM1_T+1.0	30	DSM1_T+1.5
TRUE	m	DSM1_T+1.5	60	DSM1_T+2.5
TRUE	m	DSM1_T+2.5	60	DSM1_T+3.5
TRUE	m	DSM1_T+3.5	30	DSM1_T+4.0
TRUE	m	DSM1_T+4.0	30	DSM1_T+4.5
TRUE	m	DSM1_T+4.5	30	DSM1_T+5.0
TRUE	l	DSM1_T+5.0	30	DSM1_T+5.5
TRUE	f	NA	NA	Germ2_T40min
TRUE	m	Germ2_T40min	30	Germ2_T70min
TRUE	m	Germ2_T70min	20	Germ2_T90min
TRUE	m	Germ2_T90min	15	Germ2_T105min
TRUE	l	Germ2_T105min	15	Germ2_T120min
TRUE	f	NA	NA	DSM2_T-2.5
TRUE	m	DSM2_T-2.5	39	DSM2_T-2.0
TRUE	m	DSM2_T-2.0	30	DSM2_T-1.5
TRUE	m	DSM2_T-1.5	30	DSM2_T-1.0
TRUE	m	DSM2_T-1.0	30	DSM2_T-0.5
TRUE	m	DSM2_T-0.5	30	DSM2_T0
TRUE	m	DSM2_T0	30	DSM2_T+0.5
TRUE	m	DSM2_T+0.5	30	DSM2_T+1.0
TRUE	m	DSM2_T+1.0	30	DSM2_T+1.5
TRUE	m	DSM2_T+1.5	30	DSM2_T+2.0
TRUE	m	DSM2_T+2.0	30	DSM2_T+2.5
TRUE	m	DSM2_T+2.5	30	DSM2_T+3.0
TRUE	m	DSM2_T+3.0	30	DSM2_T+3.5
TRUE	m	DSM2_T+3.5	30	DSM2_T+4.0
TRUE	m	DSM2_T+4.0	30	DSM2_T+4.5
TRUE	l	DSM2_T+4.5	30	DSM2_T+5.0
FALSE	e	NA	NA	Spo0A1_1
FALSE	e	NA	NA	Spo0A1_2
FALSE	e	NA	NA	Spo0A1_3
FALSE	e	NA	NA	Spo0A2_1
FALSE	e	NA	NA	Spo0A2_2
FALSE	e	NA	NA	Spo0A2_3
FALSE	e	NA	NA	SigH1_1
FALSE	e	NA	NA	SigH1_2
FALSE	e	NA	NA	SigH1_3
FALSE	e	NA	NA	SigH1_4
FALSE	e	NA	NA	SigH1_5
FALSE	e	NA	NA	SigH2_1
FALSE	e	NA	NA	SigH2_2
FALSE	e	NA	NA	SigH2_3
FALSE	e	NA	NA	SigH2_4
FALSE	e	NA	NA	SigH2_5
FALSE	e	NA	NA	ScoC_1.4_1
FALSE	e	NA	NA	ScoC_2.0_2
FALSE	e	NA	NA	ScoC_1.4_3
FALSE	e	NA	NA	ScoC_2.0_3
FALSE	e	NA	NA	CodY 0.9_1
FALSE	e	NA	NA	CodY 1.4_1
FALSE	e	NA	NA	CodY 0.9_2
FALSE	e	NA	NA	CodY 1.4_2
FALSE	e	NA	NA	SigL_0.9_1
FALSE	e	NA	NA	SigL_1.4_1
FALSE	e	NA	NA	SigL_0.9_2
FALSE	e	NA	NA	SigL_1.4_2
FALSE	e	NA	NA	BkdR OD 0.9
FALSE	e	NA	NA	BkdR OD 1.4
FALSE	e	NA	NA	BkdR OD 0.4
FALSE	e	NA	NA	BkdR OD 1.6
